id;freq_name;description;category;;;;;
2816;TRANSFORM ANGER;Vihaga seotud mõttemustrid, pahameel, pettumus, ärrituvus, raev ja agressioon. ;Anger / Viha;;;;;
2817;TRAUMA;Emotsionaalsed ja/või füüsilised traumad. Aitab seda protsessida, terveneda ja elus edasi liikuda.  ;"Aura / Energiaväli; Shock / Šokk; Trauma / Trauma";;;;;
2818;Ultra Constitutions #5;Süüdistamine, kriitilisus, süütunne, häbi, piinlikkus, enesele etteheidete tegemine. ;"Blame / Süütunne; Critical / Kriitilisus; Embarrasment / Piinlikkus; Guilt / Süütunne; Shame / Häbi";;;;;
2819;Ultra-Constitutions #1;Hirm, paanika, kartlikkus - vastupidi aktiveerib julgust, enesekindlust ja seiklushimu.;"Adventurous / Seiklushimuline; Apprehension / Kartlikkus; Fear / Hirmud; Panic / Paanika";;;;;
2820;Ultra-Constitutions #10;Hüljatus, üksindus, tühjuse tunne, kinnisus - vastupidi aktiveerib turvalisust, rahulolu ja avatust.;"Abandonment / Hüljatus; Extrovert / Ekstravert; Lone / Üksindus; Secure / Turvatunne";;;;;
2821;Ultra-Constitutions #11;Mitte usaldav, kahtlustav/kahtlustamine, paranoiline - vastupidi aktiveerib usaldust ja enesekindlust.;Trust / Usaldus;;;;;
2822;Ultra-Constitutions #12;Traumadest tekkinud enesekesksus ja isekus - vastupidi aktiveerib suuremeelsust, üllust, heasüdamlikkust, õiglustunnet. ;"Generosity / Suuremeelsus; Greed / Ahnus";;;;;
2823;Ultra-Constitutions #2;Traumadest tekkinud käitumisprobleemid - vastupidi aktiveerib armastuse ja helluse tunnet.;Awkward / Käitumisraskused;;;;;
2824;Ultra-Constitutions #3;Nõudlik, kontrolliv, jäik - vastupidi aktiveerib alandlikkust, paindlikkust ja tagasihoidlikkust.;Rigidity / Jäikus;;;;;
2825;Ultra-Constitutions #4;Lein, kurbus, kahetsus - vastupidi aktiveerib õnnetunnet, rahulolu ja rõõmsameelsust. ;"Cheerful / Rõõmsameelsus; Grief / Lein; Regret / Kahetsus; Sadness / Kurbus";;;;;
2826;Ultra-Constitutions #6;Nõrk, jõuetu, sageli haige - vastupidi aktiveerib tugevust, stabiilsust, sisemist jõudu. ;Power / Sisemine jõud;;;;;
2827;Ultra-Constitutions #7;Ärevus, muretsemine, kannatamatus, usaldamatus - vastupidi aktiveerib rahulikkust, lõdvestumist, usaldust, turvatunnet. ;"Anxiety / Ärevus; Relax / Lõdvestuma; Secure / Turvatunne; Trust / Usaldus; Worry / Muretsemine";;;;;
2828;Ultra-Constitutions #8;Traumadest tekkinud viha, sallimatus, ärrituvus, vägivaldsus - vastupidi aktiveerib lahkust, õrnust, viisakust ja hoolivust. ;"Anger / Viha; Kindness / Heatahtlikkus";;;;;
2829;Ultra-Constitutions #9;Uimasus, loidus, ängistus, segadus - vastupidi aktiveerib sisemist jõudu, mängulisust, arusaamist ja tähelepanelikkust. ;"Confusion / Segadus; Depression / Pikaajaline stress";;;;;
2830;UN-STRESS;Mentaalne kurnatus (stress ja ülekoormatus) - liiga palju tegevusi ja/või mõtteid hetkel või minevikust ja/või kohustusi, millega füüsilisel kehal on raske toime tulla.                                                                                    ;Calm / Rahulikkus;;;;;
2831;Vervain (Bach);Enesesabotaaž, sh teiste veenmine oma tõekspidamiste õigsuses ning liigne entusiasm, mis hakkab šaboteerima häid kavatsusi ja see ei lase elus edasi liikuda. Aktiveerib paindlikkust ning entusiasmi.;"Enthusiasm / Entusiasm; Sabotage / Sabotaaž";;;;;
2832;Vine (Bach);Ootus, et teised teeksid asju nii nagu mina soovin. Aktiveerib mõistmist, et tõeline juhtimine tähendab teiste juhtimisomaduste julgustamist.;Leadership / Juhiomadused;;;;;
2833;VTLTY;Sügav ja sisemine väsimus, mis tuleneb pikaajalistest emotsionaalsest stressist, leinast või ärevusest. Aktiveerib vitaalsust ja emotsionaalset elujõudu.;Vitality / Elujõud;;;;;
2834;Walnut (Bach);Kergesti mõjutatav välistest asjaoludest (oma sisetunde ja eneseusaldamine, mis on seotud positiivsete muutustega, mida soovitakse elus teha. Toetab uude eluetappi üleminekut).;Change / Muutused;;;;;
2835;Water Violet (Bach);Koostöö ja suhtlemine teistega. NB! Neile, kes soovivad teha asju iseseisvalt/üksinda ja on sellest tulenevalt üksildased, kuna nad kardavad kaotada oma sõltumatust. ;Lone / Üksindus;;;;;
2836;White Chestnut (Bach);Soovimatud/segavad mõtted ja mured, mis näivad lõputult korduvat ja mis võivad põhjustada unetust. Aktiveerib tasakaalustatud meeleseisundit ja oskust oma mõtteid konstruktiivselt kasutada.;Insomnia / Unetus;;;;;
2837;Wild Oat (Bach);Rahulolematus ja ebakindlus. Inimestele, kes tahavad oma elus midagi saavutada, kuid pole selget eesmärki. Aktiveerib keskendumisvõimet ja võimet leida soovitud suund oma elus.;Accomplish / Saavutama;;;;;
2838;Wild Rose (Rose);Apaatia/tundetus ei lase tunda entusiasmi ja elurõõmu. Aktiveerib oskust elu mõtestada ja tunda rõõmu.;"Apathy / Apaatsus; Joy / Rõõm; Resignation / Soov kellestki või millestki eemalduda";;;;;
2839;Willow (Bach);Pahameel ja tunne, et elu on ebaõiglane. Teiste rõõmsameelsus võib ärritada. Aktiveerib võtma vastutust oma elu eest.;Resentment / Pahameel;;;;;
2840;WOMAN´S HARMONY;Nais- ja meesenergia tasakaalustamine, aktiveerides juurdepääsu kõigile oma sisemistele ressurssidele ja tasakaalu.;Female / Naiselikkus;;;;;
2841;WRMLV;Valus emotsionaalne kiindumussuhe/side ning südamevaluga seotud tunded ja mõttemustrid (keegi või midagi tekitab südamevalu). Soov olla omaette ja/või olukorrast põgeneda, võib esineda ükskõiksust lähedaste suhtes. Aktiveerib harmooniat. ;"Attachment / Kiindumus; Heartache / Südamevalu; Pain / Valu";;;;;
2938;Pineal Gland;Kontakt sisetundega #1 (mis on õige/vale, mida sina soovid/ei soovi).;Pineal / Kontakt sisetundega;;;;;
3691;Dopamine #1;Meeleolu, motivatsiooni ja rahulolu tasakaalustamine #1;Dopamine / Dopamiin;;;;;
3692;Dopamine #2;Meeleolu, motivatsiooni ja rahulolu tasakaalustamine #2;Dopamine / Dopamiin;;;;;
3748;Oxytocin;Armastuse tunde aktiveerimine.;Oxytocin / Armastuse tunde tõstmine;;;;;
3773;Serotonin;Meeleolu, kognitiivsete võimete, õppimise, tähelepanu ja mälu tasakaalustamine.;Serotonin / Serotoniin;;;;;
4219;Abandonment;Hüljatuse tunne: hirm mahajätmise, hülgamise ja/või üksinduse ees.;Abandonment / Hüljatus;;;;;
4221;Ability to accept praise;Võime/oskus võtta vastu kiitust ja tunnustust.;Accept / Aktsepteerima;;;;;
4222;Abusive;Pahatahtlikkus tekkinud traumadest.;Abusive / Pahatahtlikkus;;;;;
4223;Accept masculine side;Oma mehelike omaduste aktsepteerimine ja vastuvõtmine.;Masculine / Maskuliinsus;;;;;
4224;Acceptance of female aspe;Oma naiselike omaduste aktsepteerimine ja vastuvõtmine.;Female / Naiselikkus;;;;;
4225;Acceptance;Aktsepteerimine: olukorra ja/või inimese vastuvõtmine sellisena nagu see/ta on.;Accept / Aktsepteerima;;;;;
4231;Addictive;Sõltuvus millegi või kellegi suhtes.;Addictive / Sõltuvust tekitav;;;;;
4232;Adjustment disorder;Kohanemisraskus: ärevusega seotud reaktsioon mingile elusündmusele/olukorrale.;Adjustment / Kohanemine;;;;;
4241;Aggression;Agressiivsus, mis on tekkinud traumadest, foobiatest, usaldamatusest, ebakindlusest ja kinnismõtetest.;Aggression / Agressiivsus;;;;;
4242;Aggression Release;Agressiivsuse neutraliseerimine.;Aggression / Agressiivsus;;;;;
4243;Aging conflict;Vananemise konflikt: üks osa sinust aktsepteerib vananemist, teine osa ei aktsepteeri.;"Aging / Vananemine; Conflict / Konflikt";;;;;
4244;Agitation;Ärevusest ja/või närvilisusest tekkinud rahutus #1;Agitation / Rahutus;;;;;
4245;Aimless activity;Sihitu tegutsemine/tegevus.;Aimless / Sihitu;;;;;
4247;Alienation;Võõrandumine (sh inimeste vältimine, soov hoida teistest eemale ja olla omaette).;Alienation / Võõrandumine;;;;;
4260;Anger #1;Viha #1;Anger / Viha;;;;;
4261;Anger #2;Viha #2;Anger / Viha;;;;;
4262;Anger #3;Viha #3;Anger / Viha;;;;;
4263;Anger #4;Viha #4;Anger / Viha;;;;;
4264;ANGER #5;Viha #5;Anger / Viha;;;;;
4265;Anger #6;Viha #6;Anger / Viha;;;;;
4266;ANGER MED;Viha ja ärrituvus on tekkinud pikaajalisest stressist.;Anger / Viha;;;;;
4267;Anger Release;Viha neutraliseerimine #1;Anger / Viha;;;;;
4268;Anguish #1;Ängistus, ahastus, hingepiin #1;Anguish / Ängistus;;;;;
4269;Anguish #2;Ängistus, ahastus, hingepiin #2;Anguish / Ängistus;;;;;
4270;Anguish #3;Ängistus, ahastus, hingepiin #3;Anguish / Ängistus;;;;;
4290;Anxiety #1;Ärevus #1;Anxiety / Ärevus;;;;;
4291;Anxiety #2;Ärevus #2;Anxiety / Ärevus;;;;;
4292;Anxiety #3;Ärevus #3;Anxiety / Ärevus;;;;;
4293;Anxiety #4;Ärevus #4;Anxiety / Ärevus;;;;;
4294;ANXIETY #5;Ärevus #5;Anxiety / Ärevus;;;;;
4295;Anxiety #6;Ärevus #6;Anxiety / Ärevus;;;;;
4296;ANXIETY MED;Ärevus on tekkinud pikaajalisest stressist.;Anxiety / Ärevus;;;;;
4297;Anxious worry;Ärevuslik muretsemine.;"Anxious / Ärev, murelik; Worry / Muretsemine";;;;;
4298;Anxiousness;Ärevuslikkus.;Anxious / Ärev, murelik;;;;;
4299;Apathy;Apaatsus (huvi ja entusiasmi puudus).;Apathy / Apaatsus;;;;;
4300;Appreciation;Tänulikkus kellegi või millegi suhtes.;Appreciation / Tänulikkus;;;;;
4301;Apprehension #1;Kartlikkus #1: ärevus/hirm, et võib juhtuda midagi halba või ebameeldivat.;Apprehension / Kartlikkus;;;;;
4302;Apprehension #2;Kartlikkus #2: ärevus/hirm, et võib juhtuda midagi halba või ebameeldivat.;Apprehension / Kartlikkus;;;;;
4305;Arousal Awareness Stim;Teadlikkuse stimuleerimine.;Awareness / Teadlikkus;;;;;
4308;Arrogance;Üleolevus, mis on tekkinud usaldamatusest ja ebakindlusest.;Arrogance / Ülbus;;;;;
4313;Assertiveness conflict;Enesekehtestamise konflikt: üks osa sinust soovib kehtestada ennast selgelt ja konkreetselt, kuid teisi austavalt, teine osa mitte.;"Assertiveness / Enesekehtestamine; Conflict / Konflikt";;;;;
4317;Attention Deficit;Tähelepanupuudulikkus #3;Attention / Tähelepanu;;;;;
4318;Attention Stim 1;Tähelepanu stimuleerimine #1;"Attention / Tähelepanu; Focus / Keskenduma";;;;;
4319;Attention Stim 2;Tähelepanu stimuleerimine #2;"Attention / Tähelepanu; Focus / Keskenduma";;;;;
4320;Attitude Change;Aktiveerib võimet/oskust suhtumist ümber hinnata, kui oled saanud uut informatsiooni/teavet.;Attitude / Suhtumine;;;;;
4321;Autism;Sotsiaalsus, suhtlemine, väljendusoskus #4;Autism / Autism;;;;;
4322;Avoidence;Vältimine.;Avoid / Vältimine;;;;;
4331;Bargaining;Läbirääkimine/tingimine.;Bargaining / Läbirääkimine;;;;;
4332;Base;Emotsionaalsed traumad seotud ellujäämisega, sh traumad, viha, väärkohtlemine, vägivald + enese mitte väärtustamine. Elus edasi liikumine.;"Chakra / Energiakeskused; Life / Elu eesmärk; Trust / Usaldus; Vitality / Elujõud";;;;;
4334;Behavior Change;Erinevate negatiivsete käitumismustrite neutraliseerimine.;Behavior / Käitumine;;;;;
4335;Being stuck;Kinnijäämise tunne: tunne, et ei saa elus edasi liikuda - midagi justkui hoiab kinni.;"Being stuck / Kinnijäämine; Stuck / Kinni olema";;;;;
4336;Belief conflict;Uskumuste konflikt: üks osa usub millessegi/kellessegi, teine osa ei usu. Erinevad uskumused võivad tekitada segadust.;Conflict / Konflikt;;;;;
4340;Betrayal;Tunne, et on reedetud (usaldus, printsiibid, sõbrad jne).;Betrayal / Reedetuse tunne;;;;;
4341;Bi-Polar Disorder;Tujude kõikumine pikaajalisest stressist.;Bi-polar / Tujude kõikumine;;;;;
4343;BIO-CLOCK REGULATOR;Unetus/raske uinuda.;Insomnia / Unetus;;;;;
4348;Bliss;Õnnetunne / suur rõõm.;Bliss / Suur rõõm;;;;;
4354;Body/Mind Integration;Keha/vaimu integreerimine psühhoteraapia kontekstis: aitab mõista ja aru saada, kuidas kõik erinevad eluosad on omavahel seotud.;Body-mind integration / Keha-vaimu integreerimine;;;;;
4369;Brow;Otsustamine ja sisetunne.;Chakra / Energiakeskused;;;;;
4384;Calmness;Rahulikkus.;Calm / Rahulikkus;;;;;
4392;Carelessness #1;Hoolimatus tekkinud traumadest #1;Carelessness / Hoolimatus;;;;;
4393;Carelessness #2;Hoolimatus tekkinud traumadest #2;Carelessness / Hoolimatus;;;;;
4401;Centering;Tähelepanu koondamine konkreetsele stiimulile või olemasolevale keskkonnale/olukorrale.;Centering / Tähelepanu koondamine;;;;;
4403;CEPHALO-LD;Õppimise soodustamine ja mentaalne selgus.;Learn / Õppimine;;;;;
4406;CEREBRAL-MET;Õppimine ja mälu.;Learn / Õppimine;;;;;
4408;Change conflict;Muutuste konflikt: üks osa sinust soovib muutusi ja teine osa ei soovi.;"Change / Muutused; Conflict / Konflikt";;;;;
4409;Change in personality;Aktiveerib positiivseid mõttemustreid, käitumist ja emotsioone.;Change / Muutused;;;;;
4421;Cognitive function;Kognitiivsete võimete (nt taju, tähelepanu, mälu) aktiveerimine.;Cognitive / Kognitiivsed võimed;;;;;
4427;Commitment conflict;Pühendumise konflikt: üks osa sinust soovib kellelegi/millelegi pühenduda, teine osa mitte.;Conflict / Konflikt;;;;;
4428;Communication;Kommunikatsioon/suhtlemine, tasakaalustades aktiveerib paremat suhtlemis- ja eneseväljendamisoskust.;Communication / Kommunikatsioon;;;;;
4429;Communication conflict;Kommunikatsiooni/suhtlemise konflikt: üks osa sinust soovib suhelda, teine osa ei soovi.;"Communication / Kommunikatsioon; Conflict / Konflikt";;;;;
4430;Compassion;Kaastundlikkus, tasakaalustades aktiveerib kaastundlikkust ja teiste suhtes paremat mõistmist.;Compassion / Kaastundlikkus;;;;;
4431;Completion conflict;Lõpetamise konflikt: üks osa sinust tahab mingit protsessi lõpetada, teine osa mitte.;Conflict / Konflikt;;;;;
4432;Compulsive;Kompulsiivsus/korduvad sundteod ja kinnisideed, mida võidakse kasutada ärevuse maandamiseks.;Compulsive / Kompulsiivsus;;;;;
4433;Compulsive thinking;Kompulsiivne mõtlemine (korduvad mõtted, millest on raske vabaneda), mida võidakse kasutada ärevuse maandamiseks.;Compulsive / Kompulsiivsus;;;;;
4435;Concentration Stim;Keskendumise stimuleerimine (õppimise, töötamise jms kontekstis).;"Concentration / Kontsentratsioon; Focus / Keskenduma";;;;;
4437;Confusion #1;Meelte segadus #1: ebaselgus, kaos, raske mõista käimasolevat protsessi/olukorda/seisundit.;Confusion / Segadus;;;;;
4438;Confusion #2;Meelte segadus #2: ebaselgus, kaos, raske mõista käimasolevat protsessi/olukorda/seisundit.;Confusion / Segadus;;;;;
4439;Confusion #3;Meelte segadus #3: ebaselgus, kaos, raske mõista käimasolevat protsessi/olukorda/seisundit.;Confusion / Segadus;;;;;
4441;Constant brooding over tr;Ärevuslik ja pidev muretsemine mingi teema osas, millest on keeruline vabaneda.;Brood / Pidev muretsemine;;;;;
4444;Contempt;Põlgus kellegi või millegi suhtes.;Contempt / Põlgamine;;;;;
4447;Cooperative;Koostöö/koostöövalmidus.;Cooperative / Koostöövalmidus;;;;;
4453;Courage;Julgus.;Courage / Julgus;;;;;
4454;Cowardice;Arglikkus.;Coward / Arglikkus;;;;;
4456;Craving for sympathy;Soov kaastunde järgi.;Craving for sympathy / Soov kaastunde järgi;;;;;
4457;Craving;Soov/isu millegi või kellegi järgi, nt mingi emotsiooni, toidu, suitsetamise jne.;Craving / Soov-isu millegi järgi;;;;;
4459;Creative expression.;Loominguline väljendamine: kunst, muusika, kirjutamine vms.;Expression / Eneseväljendamine;;;;;
4460;Creativity conflict;Loomingulisuse konflikt: üks osa sinust tahab olla loominguline, teine osa ei taha.;"Creativity / Loovus; Conflict / Konflikt";;;;;
4462;Crown;Närvisüsteemi rahustamine, sisemine tasakaal, ideede ja lahenduste leidmine.;Chakra / Energiakeskused;;;;;
4463;Cruelty;Julmus tekkinud traumadest.;Cruelty / Julmus;;;;;
4464;Crying #1;Nutmine #1;Cry / Nutmine;;;;;
4465;CRYING #2;Nutmine #2;Cry / Nutmine;;;;;
4466;Cultural conflict;Kultuuriline konflikt/erinevad arusaamised.;Conflict / Konflikt;;;;;
4470;Daydreaming;Liigne unistamine, mille tulemusel on keskendumisvõime häiritud. Aktiveerib keskendumisvõimet.;Daydreaming / Unistamine;;;;;
4473;Debility;Füüsiline nõrkus, mis on tekkinud haigustest.;Debility / Nõrkus;;;;;
4474;Decision conflict;Otsuse vastuvõtmise konflikt: üks osa sinust soovib vastu võtta mingi otsuse, teine osa mitte.;Conflict / Konflikt;;;;;
4475;Decisive;Otsusekindlus.;Decisive / Otsusekindlus;;;;;
4476;Decisiveness;Otsustusvõime - aktiveerib võimet võtta otsuseid vastu kiiresti ja efektiivselt.;Decisive / Otsusekindlus;;;;;
4477;Deep inner tiredness from #1;Sügav sisemine väsimus #1;Tiredness / Väsimus;;;;;
4478;Deep inner tiredness from #2;Sügav sisemine väsimus #2;Tiredness / Väsimus;;;;;
4479;Deep inner tiredness from #3;Sügav sisemine väsimus #3;Tiredness / Väsimus;;;;;
4482;Delirium #1;Deliirium #1;Delirium / Deliirium;;;;;
4483;Delirium #2;Deliirium #2;Delirium / Deliirium;;;;;
4484;DELIRIUM MED;Deliirium tekkinud pikaajalisest stressist ja traumadest.;Delirium / Deliirium;;;;;
4485;Delusion #1;Pettekujutlus #1;Delusion / Pettekujutelm;;;;;
4486;DELUSION #2;Pettekujutlus #2;Delusion / Pettekujutelm;;;;;
4487;Delusion #3;Pettekujutlus #3;Delusion / Pettekujutelm;;;;;
4488;Delusions;Pettekujutlused.;Delusion / Pettekujutelm;;;;;
4490;Denial;Eitamine/salgamine.;Denial / Eitamine;;;;;
4493;Depression #1;Pikaajaline stress #1;Depression / Pikaajaline stress;;;;;
4494;Depression #2;Pikaajaline stress #2;Depression / Pikaajaline stress;;;;;
4495;Depression #3;Pikaajaline stress #3;Depression / Pikaajaline stress;;;;;
4496;DEPRESSION #4;Pikaajaline stress #4;Depression / Pikaajaline stress;;;;;
4497;Depression #5;Pikaajaline stress #5;Depression / Pikaajaline stress;;;;;
4498;DEPRESSION ANTITOX;Pikaajalise stressi neutraliseerimine.;Depression / Pikaajaline stress;;;;;
4499;DEPRESSION MED;Pikaajaline stress ja melanhoolsus.;"Depression / Pikaajaline stress; Melanholic / Melanhoolsus";;;;;
4503;Desire conflict;Soovide/ihalduste konflikt: üks osa sinust soovib/ihaldab midagi/kedagi, teine osa mitte.;"Desire / Iha; Conflict / Konflikt";;;;;
4504;Desire for solitude;Soov olla üksinda/omaette.;Desire / Iha;;;;;
4505;Desire to run away;Soov põgeneda mingist olukorrast/situatsioonist, otsides väljapääsu. Võib olla põhjustatud stressist.;"Desire / Iha; Run away / Soov minema joosta";;;;;
4506;Despair of recovery;Lootusetuse tunne paranemise suhtes.;Despair / Meeleheide;;;;;
4507;Despondency;Ahastus/lootusetus/meeleheide.;Despond / Ahastus;;;;;
4508;Despondent;Meeleheide/rusutus/lootusetus.;Despond / Ahastus;;;;;
4511;Difficulty to forgive;Raske andestada.;Forgive / Andestamine;;;;;
4517;Disappointment #1;Pettumus #1;Disappointment / Pettumus;;;;;
4518;Disappointment #2;Pettumus #2;Disappointment / Pettumus;;;;;
4519;Disappointment #3;Pettumus #3;Disappointment / Pettumus;;;;;
4520;Discipline conflict;Distsipliini konflikt: üks osa sinust soovib kokkulepitud reeglitest kinni pidada, teine osa ei soovi.;Conflict / Konflikt;;;;;
4521;Discouragement;Arglikkus. Enesekindluse ja entusiasmi puudus, mis on tekkinud hirmudest.;"Courage / Julgus; Discouragement / Arglikkus";;;;;
4523;Displeasure;Meelepaha/rahulolematus.;"Displeasure / Meelepaha; Pleasure / Nauding";;;;;
4524;Distrust;Üleüldine usaldamatus kellegi või millegi suhtes (ei usalda elu, ennast ega teisi inimesi).;Trust / Usaldus;;;;;
4526;Dogmatic;Dogmaatiline: kindlad fikseeritud seisukohad.;Dogmatic / Dogmaatiline;;;;;
4527;Dominating;Domineerimine tekkinud stressist ja traumadest.;Dominating / Domineeriv;;;;;
4528;Dread of future;Hirm tuleviku ees, võib olla seotud ärevuse ja paanikaga.;Future / Tulevik;;;;;
4529;Dwelling on unpleasant th;Pidevalt mõtlemine ebameeldivate asjade peale ja/või nendest rääkimine.;Dwelling on unpleasent / Ebameeldivatest asjadest mõtlemine;;;;;
4535;Easily Influenced;Kergesti mõjutatav.;Easily / Kergesti mõjutatav-solvuv;;;;;
4536;Easily offended #1;Kergesti solvuv #1;Easily / Kergesti mõjutatav-solvuv;;;;;
4537;Easily offended #2;Kergesti solvuv #2;Easily / Kergesti mõjutatav-solvuv;;;;;
4538;Easy laugh/cry;Nutmine ja/või naermine tühistel põhjustel.;"Cry / Nutmine; Laugh / Naermine";;;;;
4539;Ecstasy;Ekstaasi tunne: ülevoolav rõõmutunne ja/või elevus.;Ecstasy / Ekstaasi tunne;;;;;
4541;Effects of childhood abus;Lapsepõlves toimunud väärkohtlemised: emotsionaalsed ja/või füüsilised traumad.;Childhood / Lapsepõlv;;;;;
4542;Effects of shock;Erinevate šokkide mõju.;Shock / Šokk;;;;;
4543;Egoistical;Egoistlikkus, võib olla tekkinud madalast enesehinnangust, šokkidest või traumadest.;Ego / Ego;;;;;
4547;Embarrassment;Piinlikkus.;Embarrasment / Piinlikkus;;;;;
4548;EMOTION MED;Meeleolumuutused tekkinud pikaajalisest stressist.;"Emotion / Emotsioonid; Mood / Meeleolu";;;;;
