id;freq_name;description;category;;;;;
4549;Emotional conflict;Emotsionaalsuse konflikt: üks osa sinust soovib vabaneda mingitest negatiivsetest emotsioonidest, teine osa mitte.;"Emotion / Emotsioonid; Conflict / Konflikt";;;;;
4550;Emotional instability;Emotsionaalne ebastabiilsus.;Emotion / Emotsioonid;;;;;
4551;Emotional Release;Negatiivsete emotsioonide vabastamine.;Emotion / Emotsioonid;;;;;
4552;Emotional Stability;Emotsionaalne stabiilsus.;Emotion / Emotsioonid;;;;;
4553;Emotional tension;Emotsionaalne pinge/stress.;"Emotion / Emotsioonid; Tension / Pinged";;;;;
4554;Emotional Trauma;Emotsionaalne trauma.;"Emotion / Emotsioonid; Trauma / Trauma";;;;;
4555;Emotions;Emotsioonide tasakaalustamine.;Emotion / Emotsioonid;;;;;
4560;Enthusiasm #1;Entusiasm #1;Enthusiasm / Entusiasm;;;;;
4561;Enthusiasm #2;Entusiasm #2;Enthusiasm / Entusiasm;;;;;
4564;Environmental;Elektromagnetiline reostus.;Environment / Keskkond;;;;;
4569;Escapism;Põgenemine aktuaalsest reaalsusest (karjäär, usulised tõekspidamised, arvutimängud, st kõik, mida saab kasutada kompenseeriva vahendina, sh asendades erinevaid lahendamata probleeme).;Escapism / Põgenemine reaalsusest;;;;;
4571;Ethical conflict;Eetiline konflikt: üks osa soovib käituda eetiliselt, teine osa mitte.;Conflict / Konflikt;;;;;
4573;Exhausted;Kurnatus/vaevatus, nt tööst, mingist tegevusest.;Exhaust / Kurnatus;;;;;
4574;Exhaustion;Füüsiline või mentaalne väsimus, sh mingi pingutuse tagajärjena.;Exhaust / Kurnatus;;;;;
4575;Exhaustion due to sedenta;Istuvast tööst/tegevusest tulenev väsimus.;Exhaust / Kurnatus;;;;;
4577;Extroverted depression;Tunnete välja elamine (nt viha) on tekitanud pikaaegset stressi.;"Depression / Pikaajaline stress; Extrovert / Ekstravert";;;;;
4584;Faith;Täielik usk endasse ning usaldus kellegi või millegi vastu.;Faith / Usk;;;;;
4585;Family conflict;Perekondlik konflikt: keerulised perekondlikud suhted, milles üks osa sinust soovib konflikti lahendada, teine osa ei soovi.;"Family / Peresuhted; Conflict / Konflikt";;;;;
4586;FATIGUE MED;Mentaalne ja/või füüsiline väsimus tekkinud pikaaegsest stressist;Fatigue / Väsimus;;;;;
4587;Fatigue Reduction;Mentaalse ja/või füüsilise väsimuse vähendamine.;Fatigue / Väsimus;;;;;
4590;Fear #1;Hirm #1 ;Fear / Hirmud;;;;;
4591;Fear #2;Hirm #2;Fear / Hirmud;;;;;
4592;Fear #3;Hirm #3;Fear / Hirmud;;;;;
4593;FEAR #4;Hirm #4;Fear / Hirmud;;;;;
4594;Fear #5;Hirm #5;Fear / Hirmud;;;;;
4595;Fear of aging;Hirm vananemise ees.;"Aging / Vananemine; Fear / Hirmud";;;;;
4596;Fear of change #1;Hirm muutuste ees #1;"Change / Muutused; Fear / Hirmud";;;;;
4597;Fear of change #2;Hirm muutuste ees #2;"Change / Muutused; Fear / Hirmud";;;;;
4598;Fear of death;Hirm surma ees.;Fear / Hirmud;;;;;
4599;Fear of exams;Hirm hakkama saamise ees olukordades, mis nõuavad suurt pingutust ja tähelepanu - võib esineda stressi ja ärevust, nt eksamid.;Fear / Hirmud;;;;;
4600;Fear of intimacy;Hirm intiimsuse ees.;"Fear / Hirmud; Intimacy / Intiimsus";;;;;
4601;Fear Reduction;Hirmude vähendamine.;Fear / Hirmud;;;;;
4602;Fear something bad will h;Hirm, et võib juhtuda midagi halba.;Fear / Hirmud;;;;;
4603;Fears from past emotional;Emotsionaalsed hirmud minevikust.;"Fear / Hirmud; Past / Minevik";;;;;
4604;Fears from past rejection;Hirmud, mis tulenevad minevikus toimunud äraütlemistest ja/või tõrjumisest.;"Fear / Hirmud; Past / Minevik; Rejection / Tagasilükkamine";;;;;
4606;Feel a victim;Ohvri tunne: tunne, et on haiget tehtud ning enda ohvrina tundmine.;Victim / Ohvritunne;;;;;
4607;Feeling free;Enda vabalt tundmine. Vabadus, sh kellestki/millestki lahtilaskmine.;Feeling / Enesetunne;;;;;
4608;Feeling inferior;Alaväärsustunne.;"Feeling / Enesetunne; Inferior / Väärtusetuse tunne";;;;;
4609;Feeling useless;Tunne, et olen kasutu.;Feeling / Enesetunne;;;;;
4610;Feelings of worthlessness;Tunne, et olen väärtusetu.;Feeling / Enesetunne;;;;;
4622;Financial conflict;Finantskonflikt: üks osa sinust soovib raha vastu võtta/teenida, teine osa ei soovi.;Conflict / Konflikt;;;;;
4624;Fixed negative ideas;Fikseeritud negatiivsed ideed.;Fixed negative ideas / Fikseeritud negatiivsed ideed;;;;;
4625;Fleeting attention;Raske hoida tähelepanu ühel objektil/tegevusel, tähelepanu liigub pidevalt ühelt objektilt teisele.;Attention / Tähelepanu;;;;;
4626;FLEX MED;Paindumatus tekkinud pikaajalisest stressist.;Flexibility / Paindlikkus;;;;;
4627;Flexibility Stimulation;Paindlikkuse stimuleerimine.;Flexibility / Paindlikkus;;;;;
4628;Floating sensation;Ujuv/kõikuv tunne (seotud paanika, pingete, ärevuse või tinnitusega).;Floating / Ujuv tunne;;;;;
4633;Focus-Mind/Body;Keskendumine (meeled/keha).;Focus / Keskenduma;;;;;
4636;Food conflict;Toidukonflikt: üks osa sinust soovib toituda kehavajadustest lähtuvalt, teine osa ei soovi (nt süües rämpstoitu, näljutades ennast vms).;Conflict / Konflikt;;;;;
4639;Forgiveness;Andestamine #1;Forgive / Andestamine;;;;;
4641;Friendship;Sõprussuhted: aktiveerib sõprussuhete loomist ja nende hoidmist.;Friendship / Sõprussuhted;;;;;
4642;Fright;Äkiline võimas hirmutunne, mis võib aktiveerida ärevust, paanikat (nii sisemine kui väline ehmumine/reageerimine, sh tühistel põhjustel).;Fright / Äkiline hirm;;;;;
4644;Frustration;Frustratsioon.;Frustration / Frustratsioon;;;;;
4656;Gender conflict;Soorolli konflikt.;Conflict / Konflikt;;;;;
4657;Generosity;Suuremeelsus.;Generosity / Suuremeelsus;;;;;
4658;Gentleness;Õrnus.;Gentleness / Õrnus;;;;;
4668;Great fright;Suur äkiline võimas hirmutunne, mis võib aktiveerida ärevust, paanikat (nii sisemine kui väline ehmumine/reageerimine, sh tühistel põhjustel).;Fright / Äkiline hirm;;;;;
4669;Greed;Ahnus tekkinud traumadest #1;Greed / Ahnus;;;;;
4670;Greed;Ahnus tekkinud traumadest #2;Greed / Ahnus;;;;;
4672;Grief #1;Lein #1: surm, kaotus, lahkuminek, mingi eluperioodi lõppemine.;Grief / Lein;;;;;
4673;Grief #2;Lein #2: surm, kaotus, lahkuminek, mingi eluperioodi lõppemine.;Grief / Lein;;;;;
4674;Grief #3;Lein #3: surm, kaotus, lahkuminek, mingi eluperioodi lõppemine.;Grief / Lein;;;;;
4675;Grief #4;Lein #4: surm, kaotus, lahkuminek, mingi eluperioodi lõppemine.;Grief / Lein;;;;;
4677;Grounded;Vaimne tasakaal (arusaav, mõistev, hooliv).;Grounded / Vaimne tasakaal;;;;;
4679;Harshness;Karmus tekkinud traumadest.;Harsh / Karmus;;;;;
4680;Hate #1;Vihkamine tekkinud traumadest #1;Hate / Vihkamine;;;;;
4681;HATE #2;Vihkamine tekkinud traumadest #2;Hate / Vihkamine;;;;;
4684;Health conflict;Tervise konflikt: üks osa soovib terve olla, teine osa ei taha.;Conflict / Konflikt;;;;;
4686;Heart #2;Armastus ja andestus.;"Chakra / Energiakeskused; Compassion / Kaastundlikkus; Life / Elu eesmärk; Love / Armastus; Passion / Kirglikkus";;;;;
4691;Heartache;Südamevalu: keegi või midagi tekitab südamevalu.;Heartache / Südamevalu;;;;;
4693;Helplessness;Abituse tunne tekkinud traumadest ja pikaajalisest stressist.;Helplessness / Abitusetunne;;;;;
4703;Hesitation;Kahtlemine/kõhklemine, aitab võtta otsuseid paremini vastu.;Hesitation / Kahtlemine;;;;;
4706;Honesty;Ausus.;Honesty / Ausus;;;;;
4707;Honesty conflict;Aususe konflikt: üks osa soovib olla aus, teine osa ei soovi.;"Honesty / Ausus; Conflict / Konflikt";;;;;
4708;Hope;Lootus.;Hope / Lootus;;;;;
4709;Hopelessness #1;Lootusetuse tunne #1;Hope / Lootus;;;;;
4710;Hopelessness #2;Lootusetuse tunne #2;Hope / Lootus;;;;;
4712;Hostility;Vaenulikkus tekkinud traumadest.;Hostility / Vaenulikkus;;;;;
4716;Hurtfull memories of trau;Valusad mälestused traumadest.;Hurtfull / Valusad mälestused;;;;;
4718;Hyperactivity;Hüperaktiivsus #1;Hyperactivity / Hüperaktiivsus;;;;;
4719;Hyperactivity Disorder;Hüperaktiivsus #2;Hyperactivity / Hüperaktiivsus;;;;;
4728;Hysteria #1;Hüsteeria #1;Hysteria / Hüsteeria;;;;;
4729;Hysteria #2;Hüsteeria #2;Hysteria / Hüsteeria;;;;;
4730;HYSTERIA MED;Hüsteeria tekkinud pikaajalisest stressist.;Hysteria / Hüsteeria;;;;;
4731;Identity;Identiteet: kellena ennast tajun ja kuhu sobitun.;Identity / Identiteet;;;;;
4732;Identity conflict;Identiteedi konflikt: üks osa tajub, kuhu sa kuulud/sobitud, teine osa ei taju.;"Identity / Identiteet; Conflict / Konflikt";;;;;
4736;Impatience;Kannatamatus.;Impatience / Kannatamatus;;;;;
4737;Impulsivity;Impulsiivsus.;Impulsivity / Impulsiivsus;;;;;
4738;Inability to accept love;Raske võtta armastust vastu.;"Inability / Suutmatus; Love / Armastus";;;;;
4739;Inability to adapt to new;Raskus kohaneda uute tingimuste/olukordadega.;Inability / Suutmatus;;;;;
4740;Inability to cooordinate;Raskus koordineerida/kooskõlla viia/juhtida mingit protsessi.;Inability / Suutmatus;;;;;
4741;Inability to express ones;Raske ennast väljendada.;Inability / Suutmatus;;;;;
4742;Inability to face challen;Raske võtta vastu väljakutseid / seista nendega silmitsi.;Inability / Suutmatus;;;;;
4743;Inability to fix mind on;Raskused keskendumisel/tähelepanu suunamisel konkreetsele tegevusele.;Inability / Suutmatus;;;;;
4744;Inability to grasp ideas;Raskused ideedest arusaamisel.;Inability / Suutmatus;;;;;
4745;Inability to perform cont;Raskused enda teostamisel.;Inability / Suutmatus;;;;;
4746;Inadequate;Ebapiisavuse/puudulikkuse tunne (emotsionaalses, intellektuaalses, sotsiaalses kontekstis).;Inadequate / Ebapiisavus;;;;;
4747;Inattentiveness;Tähelepanematus.;Inattentiveness / Tähelepanematus;;;;;
4748;Inclination to constantly;Oma eesmärkidest ja soovidest kõrvale kaldumine.;Inclination / Kõrvale kalduma;;;;;
4749;Indifference;Ükskõiksuse tunne/tundetus.;Indifference / Ükskõiksus;;;;;
4750;Indifference to loved one;Ükskõiksuse tunne/tundetus lähedaste inimeste suhtes.;"Indifference / Ükskõiksus; Love / Armastus";;;;;
4751;Indignation;Nördimus seotud viha ja ärrituvusega.;Indignation / Nördimus;;;;;
4755;Iner Awareness;Sisemine teadlikkus.;Awareness / Teadlikkus;;;;;
4757;Inferiority;Alaväärsus.;Inferior / Väärtusetuse tunne;;;;;
4760;Inflexibility;Paindumatus #1;Flexibility / Paindlikkus;;;;;
4761;Inflexible;Paindumatus #2;Flexibility / Paindlikkus;;;;;
4767;Inner conflict;Sisemine konflikt.;Conflict / Konflikt;;;;;
4768;Inner Guidance;Sisetunne/sisemine teejuht, aktiveerides paremat arusaamist inimestest, olukordadest ning otsuste vastu võtmist.;Inner guidance / Sisemine teejuht;;;;;
4769;Inner joy;Sisemine rõõm.;Joy / Rõõm;;;;;
4770;Inner Peace;Sisemine rahu #1;Inner peace / Sisemine rahu;;;;;
4771;Inner peace;Sisemine rahu #2;Inner peace / Sisemine rahu;;;;;
4772;Inner Wisdom;Sisemine tarkus #1;Wisdom / Tarkus;;;;;
4774;Insensitivity;Tundetus, sh ükskõiksus teiste inimeste tunnete suhtes.;Insensitivity / Tundetus;;;;;
4775;Insight;Taipamine/arusaamine/läbinägelikkus.;Insight / Taipamine;;;;;
4776;INSOMNIA MED;Unetus tekkinud pikaajalisest stressist.;Insomnia / Unetus;;;;;
4777;Inspiration;Inspiratsioon.;Inspiration / Inspiratsioon;;;;;
4779;Integrity conflict;Põhimõtete ja väärtushinnangute konflikt.;Conflict / Konflikt;;;;;
4780;Intellectual conflict;Intellektuaalne/vaimse arengu konflikt: üks osa soovib vaimselt areneda, teine osa ei soovi.;Conflict / Konflikt;;;;;
4781;Intelligence Stim;Intelligentsuse/arukuse stimuleerimine.;Focus / Keskenduma;;;;;
4785;Intimacy;Intiimsus.;Intimacy / Intiimsus;;;;;
4786;Introverted depression;Tunnete (nt viha, kurbus) sisse hoidmine on tekitanud pikaaegset stressi.;Depression / Pikaajaline stress;;;;;
4787;Intuition;Intuitsioon.;Intuition / Intuitsioon;;;;;
4789;Irresponsibility;Vastutustundetus tekkinud traumadest.;Irresponsibility / Vastutustundetus;;;;;
4790;Irritability;Ärrituvus #1;Irritability / Ärrituvus;;;;;
4791;Irritable depression;Ärrituvus tekkinud pikaajalisest stressist.;"Depression / Pikaajaline stress; Irritability / Ärrituvus";;;;;
4792;Irritability;Ärrituvus #2;Irritability / Ärrituvus;;;;;
4794;Jealousy #1;Armukadedus #1;Jealousy / Armukadedus;;;;;
4795;Jealousy #2;Armukadedus #2;Jealousy / Armukadedus;;;;;
4796;JEALOUSY #3;Armukadedus #3;Jealousy / Armukadedus;;;;;
4797;Jealousy #4;Armukadedus #4;Jealousy / Armukadedus;;;;;
4798;Joy #1;Rõõm #1;Joy / Rõõm;;;;;
4799;JOY #2;Rõõm #2;Joy / Rõõm;;;;;
4800;Joy #3;Rõõm #3;Joy / Rõõm;;;;;
4810;Kindness;Heatahtlikkus.;Kindness / Heatahtlikkus;;;;;
4819;Lack of clarity of purpos;Eesmärkide ebaselgus.;Clarity / Selgus;;;;;
4820;Lack of female expression;Naiselik väljendus.;"Expression / Eneseväljendamine; Female / Naiselikkus";;;;;
4821;Lack of forgiveness;Andestamine #2;Forgive / Andestamine;;;;;
4822;Lack of grit;Mentaalne tugevus/meelekindlus.;Grit / Meelekindlus;;;;;
4823;Lack of imagination;Kujutlusvõime.;Imagination / Kujutlusvõime;;;;;
4824;Lack of intrest;Huvipuudus.;Intrest / Huvipuudus;;;;;
4825;Lack of vitality from emo;Elujõu puudus (tekkinud pikaajalisest stressist).;Vitality / Elujõud;;;;;
4832;Laughter #1;Naermine #1;Laugh / Naermine;;;;;
4833;LAUGHTER #2;Naermine #2;Laugh / Naermine;;;;;
4835;Learning Disibility;Õpiraskused.;Learn / Õppimine;;;;;
4836;LEARNING MED;Raskused õppimisel tekkinud pikaajalisest stressist.;Learn / Õppimine;;;;;
4837;Learning Stim #1;Õppimise stimuleerimine #1;"Focus / Keskenduma; Learn / Õppimine";;;;;
4838;Learning Stim #2;Õppimise stimuleerimine #2;"Focus / Keskenduma; Learn / Õppimine";;;;;
4843;Legal conflict;Õiguslik konflikt: üks osa soovib käituda nii nagu on ühiskondlikete reeglitele vastav/lubatud, teine ei osa ei soovi.;Conflict / Konflikt;;;;;
4844;Lethargy #1;Täielik tundetus pikaajalisest stressist #1;Lethargy / Letargia;;;;;
4845;Lethargy #2;Täielik tundetus pikaajalisest stressist #2;Lethargy / Letargia;;;;;
4846;Letting go of false image;Oma valest/mitte toetavast mina-pildist lahti laskmine.;False image / Vale enesepilt;;;;;
4849;Life purpose;Oma elu eesmärgi mõistmise ja tasakaalu aktiveerimine.;Life / Elu eesmärk;;;;;
4850;Life-Direction conflict;Elusuuna konflikt: üks osa soovib elusuunda muuta/valida, teine osa ei soovi.;"Life / Elu eesmärk; Conflict / Konflikt";;;;;
4854;Listless;Huvi-, energia- ja entusiasmipuudus.;Listless / Tuim;;;;;
4862;Logic Stim;Loogilise mõtlemise stimuleerimine.;"Focus / Keskenduma; Logic / Loogika";;;;;
4863;Loneliness;Üksindus.;Lone / Üksindus;;;;;
4865;Long/lasting grief;Kauakestev lein.;Grief / Lein;;;;;
4866;Loss;Kaotus.;Loss / Kaotus;;;;;
4867;Loss of confidence;Enesekindluse kaotus.;"Confidence / Enesekindlus; Loss / Kaotus";;;;;
4868;Loss of vigor;Sisemise jõu kaotus.;Loss / Kaotus;;;;;
4869;Love;Armastuse tunne.;Love / Armastus;;;;;
4870;Low confidence;Madal enesekindlus.;Confidence / Enesekindlus;;;;;
4871;Low self-esteem;Madal enesehinnang.;Self-esteem / Enesehinnang;;;;;
4872;Loyalty;Lojaalsus kellegi või millegi suhtes.;Loyalty / Lojaalsus;;;;;
4878;Lust #1;Iha #1;Lust / Iha;;;;;
4879;LUST #2;Iha #2;Lust / Iha;;;;;
4880;Lust #3;Iha #3;Lust / Iha;;;;;
4899;Male/female balance;Mees- ja naisenergia tasakaal.;"Female / Naiselikkus; Male-female balance / Mees-naisenergia tasakaal";;;;;
4901;Mania #1;Maania tekkinud stressist #1;Mania / Maania;;;;;
4902;Mania #2;Maania tekkinud stressist #2;Mania / Maania;;;;;
4903;Mania #3;Maania tekkinud stressist #3;Mania / Maania;;;;;
4904;MANIA #4;Maania tekkinud stressist #4;Mania / Maania;;;;;
4905;MANIA MED;Maania tekkinud pikaajalisest stressist.;Mania / Maania;;;;;
4906;Manipulative;Manipuleerivus tekkinud traumadest.;Manipulative / Manipuleeriv;;;;;
4909;Melancholic #1;Melanhoolik/olemuselt kurvameelne #1, sh kurbade mälestuste meenutamine.;Melanholic / Melanhoolsus;;;;;
4910;Melancholic #2;Melanhoolik/olemuselt kurvameelne #2, sh kurbade mälestuste meenutamine.;Melanholic / Melanhoolsus;;;;;
4911;Melancholy;Melanhoolsus/kurvameelsus.;Melanholic / Melanhoolsus;;;;;
4912;Melatonin;Hea une aktiveerimine.;Sleep / Uni;;;;;
4913;Memory conflict;Mälu konflikt: üks osa soovib mäletada, teine osa ei soovi.;"Memory / Mälu; Conflict / Konflikt";;;;;
4914;MEMORY MED;Raske asju meelde jätta, tekkinud pikaajalisest stressist.;Memory / Mälu;;;;;
4918;Mental blocks;Mentaalsed blokid (võimatu jälgida mõtteid, mis mõjutavad käitumist, vähendavad efektiivsust ja piiravad potentsiaali lõpliku eesmärgi saavutamisel).;Mental blocks / Mentaalsus;;;;;
4919;Mental confusion #1;Mentaalne segadus #1;Confusion / Segadus;;;;;
4920;Mental confusion #2;Mentaalne segadus #2;Confusion / Segadus;;;;;
4921;Mental Energy Stim;Mentaalse energia stimuleerimine.;"Focus / Keskenduma; Mental blocks / Mentaalsus";;;;;
4922;Mental fatigue;Mentaalne tugev väsimus.;"Fatigue / Väsimus; Mental blocks / Mentaalsus";;;;;
4924;Mental weakness;Mentaalne nõrkus.;Mental blocks / Mentaalsus;;;;;
4940;Mind/Body Unity;Meele/keha tasakaal/sünkroonsus.;Unity / Ühtsus;;;;;
4944;Monotony;Monotoonsus/üksluisus.;Monotony / Üksluisus;;;;;
4945;Mood disorders;Meeleolu kõikumised tekkinud traumadest.;Mood / Meeleolu;;;;;
4946;Mood Elevation;Meeleolu tõus/kõrgendatud meeleolu.;Mood / Meeleolu;;;;;
4947;Mood swings;Meeleolu kõikumine/tujukus.;Mood / Meeleolu;;;;;
4948;Moral conflict;Moraalne konflikt: üks osa soovib olla õiglane, teine osa ei soovi.;Conflict / Konflikt;;;;;
4949;Motivation conflict;Motivatsiooni konflikt: üks osa soovib olla motiveeritud, teine osa ei soovi.;Conflict / Konflikt;;;;;
4960;Need for positive involvm;Vajadus positiivse kaasamise järele.;Positive involvm / Positiivne kaasatus;;;;;
4961;Need of enthusiasm;Vajadus entusiasmi järgi.;Enthusiasm / Entusiasm;;;;;
4962;Need to change;Vajadus muutuda, kuid samas enesele valetamine ja muutuste keelamine (leitakse vabandusi, miks ei saa muutusi teha, nt ei ole õige aeg, kunagi hiljem, ootan õiget aega, ei ole turvaline jne).;Change / Muutused;;;;;
4963;Need to recognize & resol;Oma probleemide tunnistamine ja soov leida neile lahendus.;Need to recognize / Oma probleemide tunnistamine;;;;;
4964;Needing comfort but unabl;Vajadus tunda heaolutunnet, kuid ei ole selleks võimeline (tulenevalt näiteks käesolevast eluperioodist vms).;Comfort / Mugavus;;;;;
4965;Negativity;Negatiivsus tekkinud stressist.;Negativity / Negatiivsus;;;;;
4974;Nervous exhaustion;Kurnatus, mis on tekkinud närvilisusest.;"Exhaust / Kurnatus; Nervousness / Närvilisus";;;;;
4975;Nervousness;Närvilisus tekkinud stressist #1;Nervousness / Närvilisus;;;;;
4978;NEUROCALM;Närvisüsteemi rahustamine.;Calm / Rahulikkus;;;;;
4983;No zest for life;Elurõõmu ja entusiasmi puudus.;Life / Elu eesmärk;;;;;
4984;Non-communicative;Ei soovi suhelda/kommunikeeruda.;Non-communicative / Suhtlematus;;;;;
4985;Not knowing where one fit;Ei tea, kuhu kuuluda/sobituda.;Fit / Sobitumine;;;;;
4986;Nurturing #1;Hoolimise tunne/hoolitsemine #1;Nurturing / Hoolimise tunne;;;;;
4987;Nurturing #2;Hoolimise tunne/hoolitsemine #2;Nurturing / Hoolimise tunne;;;;;
4988;Observant;Tähelepanelikkus, sh teiste suhtes.;Observant / Tähelepanelikkus;;;;;
4989;Obsession;Sundmõtted ja/või sundteod #1 (korduvad mõtted ehk mõtled pidevalt ühtesid ja samasid mõtteid, korduvad hirmudest tulenevad teod).;Obsess / Sundmõtted;;;;;
4990;Obsessive;Sundmõtted ja/või sundteod #2 (korduvad mõtted ehk mõtled pidevalt ühtesid ja samasid mõtteid, korduvad hirmudest tulenevad teod).;Obsess / Sundmõtted;;;;;
4991;Open-mind;Avatud meel (võime suhtuda eelarvamusteta uutesse ja/või erinevatesse ja/või enda senistele arusaamadele vastukäivatesse vaadetesse).;Open-mind / Avatud meel;;;;;
4992;Optimistic;Optimistlikkus.;Optimistic / Optimistlikkus;;;;;
4995;Orderliness conflict;Korralikkuse konflikt: üks osa soovib olla korralik, teine osa ei soovi.;Conflict / Konflikt;;;;;
5002;Over sensativity to all I;Ülitundlikkus kõige suhtes.;Sensativity / Ülitundlikkus;;;;;
5003;Over talkativeness;Ülevoolav rääkimine, mis on tekkinud traumadest ja/või stressist.;Talkativeness / Ülevoolav rääkimine;;;;;
5004;Over-sensativity to exter;Liigne ülitundlikkus välismõjude suhtes.;Sensativity / Ülitundlikkus;;;;;
5005;Overly ambitious;Liigne ambitsioonikus, mis on tekkinud traumadest.;Overly ambitious / Liigne ambitsioonikus;;;;;
5006;Oversensativity;Ülitundlikkus.;Sensativity / Ülitundlikkus;;;;;
