id;freq_name;description;category;;;;;
5007;Overworked;Ületöötamine.;Overworked / Ületöötanud;;;;;
5016;Painfull emotional attached;Valus emotsionaalne side, st kellestki/millestki kinni hoidmine/ei soovita lahti lasta, sh võib olla ka kiindumussuhte trauma.;"Attachment / Kiindumus; Pain / Valu";;;;;
5017;Painfull events in past;Valusad sündmused/mälestused minevikust.;"Pain / Valu; Past / Minevik";;;;;
5023;Panic;Paanika.;Panic / Paanika;;;;;
5029;Passion;Kirglikkus.;Passion / Kirglikkus;;;;;
5030;Past humiliations;Alandused minevikust.;"Humiliations / Alandamised; Past / Minevik";;;;;
5032;Patience;Kannatlikkus.;Impatience / Kannatamatus;;;;;
5033;Peaceful;Rahumeelsus.;Peaceful / Rahumeelsus;;;;;
5034;Perfectionistic;Liigne perfektsionism, mis tekitab igapäevaelus stressi.;Perfect / Perfektsionism;;;;;
5035;Performance conflict;Soorituse konflikt: üks osa on valmis sooritamise nimel pingutama, teine osa ei ole.;Conflict / Konflikt;;;;;
5036;Perseverance;Püsivus/sihikindlus.;Perseverance / Püsivus;;;;;
5037;Persistence;Järjekindlus.;Pesistence / Järjekindlus;;;;;
5038;Pessimistice;Pessimistlikkus tekkinud traumadest.;Pessimist / Pessimistlik;;;;;
5040;Philosophical conflict;Filosoofiline konflikt: üks osa soovib olla filosoofiline, teine osa ei soovi.;Conflict / Konflikt;;;;;
5041;Phobias;Foobiad #1;Phobias / Foobiad;;;;;
5042;Physical conflict;Füüsiline konflikt: üks osa soovib olla füüsiliselt aktiivne, teine osa ei soovi.;Conflict / Konflikt;;;;;
5044;Pineal;Kontakt sisetundega #2 (mis on õige/vale, mida sina soovid/ei soovi).;Pineal / Kontakt sisetundega;;;;;
5060;PINEAL-MET;Stressist tulenev unetus, aktiveerib head und ja neutraliseerib stressi.;Pineal / Kontakt sisetundega;;;;;
5065;Pleasure;Nauding.;Pleasure / Nauding;;;;;
5071;Political conflict;Poliitiline konflikt.;Conflict / Konflikt;;;;;
5077;Power;Sisemine jõud #1 (aitab inimestel tegutseda ja otsuseid vastu võtta).;Power / Sisemine jõud;;;;;
5078;Power conflict;Sisemise jõu konflikt, sh oma sisemise jõu andmine teistele (oma jõu ja vabaduse ära andmine, tegutsedes nii nagu teistele meeldib).;"Power / Sisemine jõud; Conflict / Konflikt";;;;;
5079;Power;Sisemine jõud #2 (aitab saada oma vajadused täidetud läbi eneseväljenduse).;Power / Sisemine jõud;;;;;
5081;Pride;Liigne uhkus tekkinud traumadest.;Pride / Uhkus;;;;;
5083;Projection #1;Oma negatiivsete tunnete teistele projetseerimine #1 (kaitstes kuvandit endast ja oma maailmapilti).;Projection / Projetseerimine;;;;;
5084;Projection #2;Oma negatiivsete tunnete teistele projetseerimine #2 (kaitstes kuvandit endast ja oma maailmapilti).;Projection / Projetseerimine;;;;;
5093;Protection conflict;Kaitsekonflikt (mingil põhjusel laseb ise kaitse maha, st tahab olla hea, hakkab kahju, soovib anda enda eluenergiat jne).;"Protection / Kaitse; Conflict / Konflikt";;;;;
5096;PSY-ADJ;Raske sotsiaalselt kohaneda.;"Adjustment / Kohanemine; Social / Sotsiaalsus";;;;;
5097;PSY-ANX;Ärevus on tekkinud traumadest.;Anxiety / Ärevus;;;;;
5100;PSY-DEP;Pikaajaline stress.;Depression / Pikaajaline stress;;;;;
5101;PSY-DEP/EX;Väljaelatud tunded on põhjustanud pikaajalist stressi.;Depression / Pikaajaline stress;;;;;
5102;PSY-DEP/IN;Sissehoitud tunded  on põhjustanud pikaajalist stressi.;Depression / Pikaajaline stress;;;;;
5103;PSY-DIS;Psühholoogiline tasakaalutus tekkinud traumadest ja/või pikaajalisest stressist.;Logic / Loogika;;;;;
5104;PSY-HYS;Hüsteeria tekkinud traumadest ja/või pikaajalisest stressist.;Hysteria / Hüsteeria;;;;;
5105;PSY-MANIA;Maania tekkinud traumadest ja/või pikaajalisest stressist.;Mania / Maania;;;;;
5106;PSY-MOOD;Sage meeleolu kõikumine tekkinud stressist.;Mood / Meeleolu;;;;;
5107;PSY-PER;Sage meeleolu kõikumine.;Personality disorder / Isiksusehäire;;;;;
5109;PSY-SEX;Psühholoogiline tasakaalutus seoses seksuaalsusega.;Sex / Seksuaalsus;;;;;
5110;Psychic clarity;Psüühiline selgus.;Clarity / Selgus;;;;;
5111;Psychic pain;Psüühiline valu (emotsionaalne valu/kannatus).;Pain / Valu;;;;;
5112;Psychic protection;Psüühiline kaitse/piiride seadmine: luba olla rahulik ja õnnelik (vajalik selleks, et me suudaksime end igapäevase stressi keskel maandada, olla rahulikud ja õnnelikud).;Protection / Kaitse;;;;;
5113;Psychic tension;Psüühilised pinged (liiga palju mõtteid peas).;Tension / Pinged;;;;;
5114;Psychogenic stress;Emotsionaalne/psüühiline stress.;Stress / Stress;;;;;
5115;Psychological conflict;Psühholoogiline konflikt.;"Logic / Loogika; Conflict / Konflikt";;;;;
5121;Qi Gong Stim;Meele ja keha tasakaalustamine/stimuleerimine.;Qi Gong stim / Meele ja keha tasakaalustamine;;;;;
5122;Quarrelsome;Riiakus tekkinud stressist.;Quarrelsome / Riiakus;;;;;
5126;Rage;Raev (äkiline võimas tunne).;Rage / Raev;;;;;
5127;Rage from slightest contr;Raev tühistest asjadest.;Rage / Raev;;;;;
5128;Rationalization #1;Ratsionaliseerimine #1;Rationalization / Ratsionaliseerimine;;;;;
5129;RATIONALIZATION #2;Ratsionaliseerimine #2;Rationalization / Ratsionaliseerimine;;;;;
5131;Reckless;Hooletus tekkinud traumadest/pikaajalisest stressist #1;Reckless / Hoolimatus;;;;;
5132;Recklessness;Hooletus tekkinud traumadest/pikaajalisest stressist #2;Reckless / Hoolimatus;;;;;
5135;REDUCE ANGER;Viha neutraliseerimine #2;Anger / Viha;;;;;
5136;Reduce irritability;Ärrituvuse neutraliseerimine.;Irritability / Ärrituvus;;;;;
5137;Regret;Kahetsus.;Regret / Kahetsus;;;;;
5139;Relationship conflict;Suhtekonflikt: üks osa soovib olla suhtes, teine osa ei soovi.;Conflict / Konflikt;;;;;
5140;Relax-Mind, Body, Spirit;Meele, keha ja vaimu lõõgastumine.;Relax / Lõdvestuma;;;;;
5141;Relaxation conflict;Lõõgastuskonflikt: üks osa soovib lõõgastuda, teine osa ei soovi.;"Relax / Lõdvestuma; Conflict / Konflikt";;;;;
5142;Relaxation;Lõõgastus.;Relax / Lõdvestuma;;;;;
5143;Relaxed Focus;Lõdvestunud keskendumine.;"Focus / Keskenduma; Relax / Lõdvestuma";;;;;
5144; Reliability conflict;Usaldusväärsuse konflikt: üks osa usaldab kedagi/midagi, teine osa ei usalda.;"Reliability / Usaldusväärsus; Conflict / Konflikt";;;;;
5147;Repressed emotion connect #1;Allasurutud emotsioonide teadvustamine #1;Repressed / Allasurutus;;;;;
5148;Repressed emotion connect #2;Allasurutud emotsioonide teadvustamine #2;Repressed / Allasurutus;;;;;
5149;Repressed emotions;Allasurutud emotsioonid.;Repressed / Allasurutus;;;;;
5150;Repression;Survestatud olemine kellegi ja/või millegi poolt.;Repressed / Allasurutus;;;;;
5151;Resentment;Vimm ja pahameel.;Resentment / Pahameel;;;;;
5152;Reservedness;Reserveeritus.;Reservedness / Reserveeritus;;;;;
5153;Resignation;Soov kellestki ja/või millestki eemalduda/tagasi astuda.;Resignation / Soov kellestki või millestki eemalduda;;;;;
5154;Resistance to change;Vastuseis muutuste ees.;"Change / Muutused; Resistance / Vastuseis";;;;;
5155;Resistance to confront em;Vaidlustes raske kontrollida oma emotsioone.;Resistance / Vastuseis;;;;;
5156;Respect;Austus, aukartus, lugupidamine.;Respect / Austus;;;;;
5158;Responsibility conflict;Vastutuse konflikt: üks osa soovib võtta vastutust, teine osa ei soovi.;Conflict / Konflikt;;;;;
5159;Restless;Rahutus ja püsimatus.;Restless / Rahutus;;;;;
5160;Restlessness #1;Rahutus #1;Restless / Rahutus;;;;;
5161;Restlessness #2;Rahutus #2;Restless / Rahutus;;;;;
5162;Restlessness #3;Rahutus #3;Restless / Rahutus;;;;;
5165;Rett Syndrome;Raskusi kõnelemisel #1;Speech / Kõne;;;;;
5174;Rigidity;Jäikus/paindumatus.;Rigidity / Jäikus;;;;;
5175;RLX-ESSENCE;Lõdvestus (lihaste lõdvestamine, unetus ja stress).;Nervousness / Närvilisus;;;;;
5177;Ruthlessness;Halastamatus (võitlus ja konkureerimine tekkinud traumadest).;Ruthlessness / Halastamatus;;;;;
5183;Saddness;Kurbus.;Sadness / Kurbus;;;;;
5184;Sadness #1;Kurbus #1;Sadness / Kurbus;;;;;
5185;SADNESS #2;Kurbus #2;Sadness / Kurbus;;;;;
5186;Sarcasm;Sarkasm tekkinud traumadest.;Sarcasm / Sarkasm;;;;;
5192;Self-blame;Enese süüdistamine.;Blame / Süütunne;;;;;
5193;Self-care;Enese eest hoolitsemine.;Self-care / Enese eest hoolitsemine;;;;;
5194;Self-condeming;Ennast hukkamõistev.;Self-condeming / Enese hukkamõistmine;;;;;
5195;Self-confidence;Enesekindlus.;Confidence / Enesekindlus;;;;;
5196;Self-deception;Enesepettus/enesele valetamine.;Self-deception / Enesepettus;;;;;
5197;Self-destructive;Ennasthävitav käitumine.;Self-destructive / Ennasthävitav käitumine;;;;;
5198;Self-determination;Enesemääratlemine/võtad ise otsuseid vastu, ei lase teistel ennast mõjutada.;Self-determination / Enesekehtestamine;;;;;
5199;Self-esteem conflict;Enesehinnangu konflikt: ühel osal sinust on hea enesehinnang ja teisel osal ei ole.;"Self-esteem / Enesehinnang; Conflict / Konflikt";;;;;
5200;Self-expression;Eneseväljendamine.;Expression / Eneseväljendamine;;;;;
5201;Self-importance;Liigne enesetähtsustamine tekkinud traumadest ja šokkidest.;Self-importance / Liigne enesetähtsus;;;;;
5202;Self-reliance;Enesekindlus/vastutuse võtmine oma elu eest/iseseisvus ja iseseisvalt hakkama saamine.;Self-reliance / Eneseusaldus;;;;;
5203;Selfishness;Isekus tekkinud traumadest ja šokkidest.;Selfishness / Isekus;;;;;
5204;Sensativity to disorder;Liigne ülitundlikkus on tekkinud traumadest.;Sensativity / Ülitundlikkus;;;;;
5205;Sense of fun;Lõbususe tunne.;Sense of fun / Lõbususe tunne;;;;;
5206;Sensual conflict;Sensuaalsuse konflikt: üks osa soovib olla sensuaalne, teine osa ei soovi.;"Sensual / Sensuaalsus; Conflict / Konflikt";;;;;
5207;Sensuality;Sensuaalsus.;Sensual / Sensuaalsus;;;;;
5208;SERENAFEM;Emotsionaalsuse rahustamine.;Calm / Rahulikkus;;;;;
5209;Serenity;Rahulikkus.;Serenity / Rahulikkus;;;;;
5211;Sexual conflict;Seksuaalsuse konflikt: üks osa soovib olla seksuaalne, teine osa ei soovi.;"Sex / Seksuaalsus; Conflict / Konflikt";;;;;
5212;Sexual confusion;Segadus orientatsiooni osas.;Sex / Seksuaalsus;;;;;
5213;Sexual pleasure;Seksuaalne nauding.;"Pleasure / Nauding; Sex / Seksuaalsus";;;;;
5214;Sexuality;Seksuaalsus.;Sex / Seksuaalsus;;;;;
5215;Shame;Häbi.;Shame / Häbi;;;;;
5217;Shock #1;Šokk #1;Shock / Šokk;;;;;
5218;Shock #2;Šokk #2;Shock / Šokk;;;;;
5219;Shyness #1;Häbelikkus #1;Shy / Häbelikkus;;;;;
5220;Shyness #2;Häbelikkus #2;Shy / Häbelikkus;;;;;
5221;SHYNESS #3;Häbelikkus #3;Shy / Häbelikkus;;;;;
5227;Skepticism;Skeptilisus.;Skepticism / Skeptilisus;;;;;
5234;Sleep conflict;Une konflikt.;"Sleep / Uni; Conflict / Konflikt";;;;;
5235;Sluggishness;Loidus.;Sluggishness / Loidus;;;;;
5243;Social conflict;Sotsiaalsuse konflikt: üks osa soovib olla sotsiaalne, teine osa ei soovi.;"Social / Sotsiaalsus; Conflict / Konflikt";;;;;
5247;Space conflict;Sobitumise konflikt: üks osa sobib olemasolevasse keskkonda/struktuuri, teine osa ei sobi.;Conflict / Konflikt;;;;;
5249;Speech Impediment;Raskusi kõnelemisel #2;Speech / Kõne;;;;;
5252;Spiritual balance;Vaimne tasakaal.;Spirit / Vaimne;;;;;
5253;Spiritual conflict;Mõistuse ja südametunde konflikt #1: mõistus tahab ühte, kuid süda teist asja (mõistus juhib ja ei kuula südametunnet).;"Spirit / Vaimne; Conflict / Konflikt";;;;;
5254;Spiritual conflict;Mõistuse ja südametunde konflikt #2: mõistus tahab ühte, kuid süda teist asja (mõistus juhib ja ei kuula südametunnet).;"Spirit / Vaimne; Conflict / Konflikt";;;;;
5255;Spiritual connection;Vaimne ühenduvus kõige ja kõigiga.;Spirit / Vaimne;;;;;
5256;Spiritual healing;Hingehaavad, mis on tekkinud traumadest ja šokkidest.;Spirit / Vaimne;;;;;
5257;Spiritual longing;Soov vaimselt areneda ja kuuluda vastavasse toetavasse gruppi.;Spirit / Vaimne;;;;;
5258;Spiritual search;Elu tähenduse otsimine ja oma eluülesande/teekonna mõistmine.;Spirit / Vaimne;;;;;
5261;Spleen #2;Optimism, suhted (abielu, sõprus või tööalane partnerlus) ja seksuaalsus.;"Chakra / Energiakeskused; Anger / Viha; Confidence / Enesekindlus; Creativity / Loovus; Fear / Hirmud; Female / Naiselikkus; Male-female balance / Mees-naisenergia tasakaal; Sex / Seksuaalsus";;;;;
5266;SRT-ESSENCE;Raskused uinumisel/uneprobleemid ja pikaaegne stress.;Depression / Pikaajaline stress;;;;;
5268;Starting project with ent;Mingi tegevuse või projektiga entusiastlikult alustamine.;Starting project / Millegagi alustamine;;;;;
5271;Stomach #2;Enesehinnang, enesekindlus, tahtejõud ja eneseaustus.;"Chakra / Energiakeskused; Lust / Iha; Mood / Meeleolu; Nervousness / Närvilisus; Self-esteem / Enesehinnang";;;;;
5278;Strength;Sisemine tugevus #1;Strength / Tugevus;;;;;
5279;Strength;Sisemine tugevus #2;Strength / Tugevus;;;;;
5280;Stress #1;Stress #1;Stress / Stress;;;;;
5281;STRESS #2;Stress #2;Stress / Stress;;;;;
5282;Stress #3;Stress #3;Stress / Stress;;;;;
5283;STRESS MED;Pikaajaline ja tugev stress tekkinud pingetest ja kurnatusest.;Stress / Stress;;;;;
5284;STRESS RESISTANCE;Võime igapäevase stressiga toime tulla/vastupanuvõime stressile.;Stress / Stress;;;;;
5287;Stubborness;Kangekaelsus #1;Stubborness / Kangekaelsus;;;;;
5288;Stubbornness;Kangekaelsus #2;Stubborness / Kangekaelsus;;;;;
5289;Submissive;Allaheitlik/alistuv.;Submissive / Allaheitlik;;;;;
5291;Sullenness;Pahurus.;Sullenness / Pahurus;;;;;
5293;Suppression;Allasurutus.;Suppression / Allasurumine;;;;;
5294;Supression of important n;Emotsionaalsete ja füüsiliste vajaduste mahasurumine.;Supression / Oluliste vajaduste allasurumine;;;;;
5296;Suspicion;Kahtlus.;Suspicious / Kahtlus;;;;;
5297;Suspicious;Kahtlustamine.;Suspicious / Kahtlus;;;;;
5318;Tension held in muscles/o;Pinged, mis on hoitud lihastes ja organites.;Tension / Pinged;;;;;
5327;Thought disturbances;Segavad mõtted (võivad olla seotud ärevuse ja stressiga).;Thought disturbances / Segavad mõtted;;;;;
5329;Throat #2;Sissehoitud tunded ja eneseväljendamine.;"Chakra / Energiakeskused; Communication / Kommunikatsioon; Expression / Eneseväljendamine";;;;;
5339;Time conflict;Aja konflikt: soovib jõuda õigeks ajaks, kuid arvestab valesti ning jääb hiljaks.;Conflict / Konflikt;;;;;
5340;Timidity;Pelglikkus: julguse ja enesekindluse puudus.;Timidity / Pelglikkus;;;;;
5346;Tolerance;Tolerantsus.;Tolerance / Tolerantsus;;;;;
5349;Torment;Piinlemine/kannatamine, mis on tekkinud traumadest.;Torment / Piin;;;;;
5354;Transformation;Transformatsioon/muutumine: aitab meil muutuda, õpetab kuulama oma sisetunnet, aitab vabaneda vanadest ja samas ka hävitavatest programmidest.;Transformation / Muutumine;;;;;
5355;Transformation conflict;Transformatsiooni/muutuste konflikt: üks osa sinust soovib muutuda + kuulata oma hinge ning teine osa ei soovi.;"Transformation / Muutumine; Conflict / Konflikt";;;;;
5356;Trauma;Trauma.;Trauma / Trauma;;;;;
5357;Trauma/psychical shock;Trauma ja füüsiline šokk.;"Shock / Šokk; Trauma / Trauma";;;;;
5358;Traumas from past;Traumad minevikust.;"Past / Minevik; Trauma / Trauma";;;;;
5361;Trembling;Ärevusest tekkinud sisemine värin.;Trembling / Sisemine värin;;;;;
5364;Unconditional love;Tingimusteta armastus: tähendab lubamist olla kõigel just nii nagu see on.;Love / Armastus;;;;;
5365;Under valuing of ability;Enda võimete/võimekuse alahindamine.;Under valuing / Oma võimete alahindamine;;;;;
5366;Understanding;Asjadest/olukordadest arusaamine.;Understanding / Arusaamine;;;;;
5367;Uneasiness about future;Liigne muretsemine/rahutus, mis tulevikus võib juhtuda.;Future / Tulevik;;;;;
5368;Unfit for exersions;Raskused pingutamisel.;Exersion / Pingutus;;;;;
5369;Unity With All;Soov olla ühenduses kõigega.;Unity / Ühtsus;;;;;
5370;Unworthiness;Tunne, et ei ole kellegi või millegi vääriline.;Unworthiness / Ei ole vääriline;;;;;
5376;Utterly apathetic;Täielik apaatsus tekkinud pikaajalisest stressist.;"Apathy / Apaatsus; Utterly apathetic / Täielik apaatsus";;;;;
5379;Vaniety;Edevus tekkinud traumadest.;Vaniety / Edevus;;;;;
5394;VITALIFEM;Naiselik vitaalsus.;Female / Naiselikkus;;;;;
5395;VITALITY MED;Vitaalsuse puudus, mis on tekkinud pikaajalisest stressist.;Vitality / Elujõud;;;;;
5399;Vulnerability;Haavatavus.;Vulnerability / Haavatavus;;;;;
5400;Wandering mind;Uitmõtted.;Wandering mind / Uitmõtted;;;;;
5404;Will To Live Stim;Elutahte stimuleerimine.;Will to live / Elutahte stimuleerimine;;;;;
5405;Willingness to give;Valmisolek anda.;Willingness / Valmisolek anda;;;;;
5406;Willingness to receive;Valmisolek vastu võtta.;Willingness / Valmisolek anda;;;;;
5407;Willpower;Tahtejõud.;Power / Sisemine jõud;;;;;
5409;Wisdom;Sisemine tarkus #2;Wisdom / Tarkus;;;;;
5411;Work conflict;Töökonflikt: üks osa soovib antud tööd teha, teine osa ei soovi.;Conflict / Konflikt;;;;;
5412;Worry #1;Muretsemine #1;Worry / Muretsemine;;;;;
5413;Worry #2;Muretsemine #2;Worry / Muretsemine;;;;;
5414;WORRY #3;Muretsemine #3;Worry / Muretsemine;;;;;
5415;Worry #4;Muretsemine #4;Worry / Muretsemine;;;;;
5420;Youthfullness;Nooruslikkus.;Youthfullness / Nooruslikkus;;;;;
5635;Autism;Sotsiaalsus, suhtlemine, väljendusoskus #5;Autism / Autism;;;;;
5655;Nervousness;Närvilisus tekkinud stressist #2;Nervousness / Närvilisus;;;;;
5664;Restless Agitation;Ärevusest ja/või närvilisusest tekkinud rahutus #2;"Agitation / Rahutus; Restless / Rahutus";;;;;
6428;Pineal;Kontakt sisetundega #3 (mis on õige/vale, mida sina soovid/ei soovi).;Pineal / Kontakt sisetundega;;;;;
6429;PINEAL GLAND;Kontakt sisetundega #4 (mis on õige/vale, mida sina soovid/ei soovi).;Pineal / Kontakt sisetundega;;;;;
Wellness;Tourette;Sundhäälitsused ja -liigutused #3;Wellness;;;;;
Biofeedback Gems;Phobias;Foobiad #2;Phobias / Foobiad;;;;;
Timed specific;Pineal gland-to stimulate;Kontakt sisetundega (mis on õige/vale, mida soovid);Brain / Aju;;;;;
Wellness;Basal Ganglia;Ühendab tunded ja tegutsema hakkamise. ;Brain / Aju;;;;;
Wellness;Brainstem;Brainstem?;Brain / Aju;;;;;
Wellness;Cerebellum;Cerebellum?;Brain / Aju;;;;;
Wellness;Cerebral Cortex;Uue teabe õppimine, mõtete kujundamine ja otsuste langetamine;Brain / Aju;;;;;
Wellness;Corpus Callosum;Corpus Callosum?;Brain / Aju;;;;;
Wellness;Frontal Lobe;Enesekontroll: mõtete ja emotsioonide reguleerimine.;Brain / Aju;;;;;
Wellness;Hypothalamus;"""Võitle-põgene-tardu"" stressireaktsioon. Pidev nö valvel olek, mis takistab lõdvestumist.";Brain / Aju;;;;;
Wellness;Internal Capsule;Internal Capsule?;Brain / Aju;;;;;
Wellness;Left Hemisphere;Left Hemisphere?;Brain / Aju;;;;;
Wellness;Limpic System;Mitte teadvustatud shokid/traumad, sh mälupildid traumadest. Emotsionaalne tasakaal.;Brain / Aju;;;;;
Wellness;Medulla Oblongata;Medulla Oblongata?;Brain / Aju;;;;;
Wellness;Midbrain;Midbrain?;Brain / Aju;;;;;
Wellness;Occipital Lobe;Occipital Lobe?;Brain / Aju;;;;;
Wellness;Parietal Lobe;Parietal Lobe?;Brain / Aju;;;;;
Wellness;Pons;Pons?;Brain / Aju;;;;;
Wellness;Reticular Activating Sys.;Vastutab une, teadveloleku ja tähelepanu eest. Muutunud teadvuse seisund.;Brain / Aju;;;;;
Wellness;Right Hemisphere;Right Hemisphere?;Brain / Aju;;;;;
Wellness;Temporal Lobe;Temporal Lobe?;Brain / Aju;;;;;
Wellness;Thalamus;Aitab kaasa afektiivsele väljendusele. Teadvuse taseme muutus. Taju kaotus.;Brain / Aju;;;;;
Wellness;Beta;Fookus;Brain / Aju;;;;;
Wellness;Alpha;Lõdvestus;Brain / Aju;;;;;
Wellness;Theta;Sügav lõdvestus;Brain / Aju;;;;;
Wellness;Delta;Sügav uni;Brain / Aju;;;;;
Wellness;Brain Feedback;Ajuosade tasakaalustamine;Brain / Aju;;;;;
Sarcode;Vagus Nerve;Närvisüsteemi rahustamine;"Sarcode; Nervous system / Närvisüsteem";;;;;
Sarcode;Brain Detox;Ajupuhastus?;Sarcode;;;;;
Timed specific;Sympathetic;Sümpaatilise närvisüsteemi rahustamine;Nervous system / Närvisüsteem;;;;;
Timed specific;Para-sympathetic;Parasümpaatilise närvisüsteemi rahustamine;Nervous system / Närvisüsteem;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
